"FullName","Length","LastWriteTime"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-memory-timeline-expanded-corrected.csv","1579","7/29/2026 5:43:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-memory-timeline-page1-first-run.csv","1516","7/29/2026 5:05:59 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-memory-timeline.csv","1579","7/29/2026 5:43:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-north-or-recenter-mode.png","1206338","7/29/2026 5:08:16 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-page1-basemap-only-no-radar.png","1139524","7/29/2026 5:08:11 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-page1-cc.png","1208083","7/29/2026 5:08:08 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-page1-ref-final.png","1196529","7/29/2026 5:09:21 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-page1-ref.png","1185624","7/29/2026 5:07:59 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-page1-srv.png","1186560","7/29/2026 5:08:05 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-page1-vel.png","1189082","7/29/2026 5:08:02 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-page2-diagnostics.png","870865","7/29/2026 5:08:47 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-product-switch-results.md","702","7/29/2026 5:47:02 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-production-gate.md","1184","7/29/2026 5:47:02 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-rebuilt-page1-20260729-163015-devtools.json","2787","7/29/2026 4:30:16 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-rebuilt-page1-20260729-163015-logcat.txt","18478","7/29/2026 4:30:17 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-rebuilt-page1-20260729-163015-meminfo.txt","6970","7/29/2026 4:30:16 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-rebuilt-page1-20260729-163015.png","1187387","7/29/2026 4:30:16 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-recentered-mode.png","1210490","7/29/2026 5:08:25 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-runtime-counters.json","2612","7/29/2026 5:47:02 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-stress-expanded-corrected.pid","7","7/29/2026 5:11:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-stress-status-expanded-corrected.json","241","7/29/2026 5:43:44 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-stress-status.json","241","7/29/2026 5:06:04 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\atlas-stress.pid","7","7/29/2026 4:33:49 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\capture-device-snapshot.ps1","1216","7/29/2026 4:30:08 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\devtools-dump.cjs","2935","7/29/2026 4:30:08 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\devtools-eval.cjs","1283","7/29/2026 4:32:19 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\ending-checkpoint.txt","57","7/29/2026 5:47:12 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\legacy-baseline-20260729-163228-devtools.json","2552","7/29/2026 4:32:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\legacy-baseline-20260729-163228-logcat.txt","18478","7/29/2026 4:32:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\legacy-baseline-20260729-163228-meminfo.txt","6970","7/29/2026 4:32:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\legacy-baseline-20260729-163228.png","1357874","7/29/2026 4:32:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\logcat-01-atlas-start.txt","42812","7/29/2026 4:26:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\memory-01-atlas-start.txt","6970","7/29/2026 4:26:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\memory-02-atlas-rebuilt.txt","6970","7/29/2026 4:28:52 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\run-atlas-stress-expanded-corrected.ps1","7028","7/29/2026 5:11:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\run-atlas-stress.ps1","6911","7/29/2026 4:33:49 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\start-apk-sha256.txt","436","7/29/2026 4:21:12 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\start-checkpoint.txt","42","7/29/2026 4:21:12 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\start-commit.txt","42","7/29/2026 4:21:12 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\start-git-status.txt","3218","7/29/2026 4:21:12 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-idle-plus-120s-devtools.json","2806","7/29/2026 5:43:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-idle-plus-120s-meminfo.txt","6796","7/29/2026 5:43:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-start-devtools.json","2801","7/29/2026 5:11:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-start-meminfo.txt","6796","7/29/2026 5:11:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t0-devtools.json","2791","7/29/2026 5:11:46 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t0-meminfo.txt","6796","7/29/2026 5:11:46 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1200-devtools.json","2777","7/29/2026 5:31:36 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1200-meminfo.txt","6902","7/29/2026 5:31:36 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1500-devtools.json","2805","7/29/2026 5:36:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1500-meminfo.txt","6796","7/29/2026 5:36:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1800-devtools.json","2811","7/29/2026 5:41:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1800-final-devtools.json","2811","7/29/2026 5:41:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1800-final-meminfo.txt","6796","7/29/2026 5:41:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t1800-meminfo.txt","6796","7/29/2026 5:41:38 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t300-devtools.json","2810","7/29/2026 5:16:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t300-meminfo.txt","6902","7/29/2026 5:16:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t600-devtools.json","2802","7/29/2026 5:21:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t600-meminfo.txt","6902","7/29/2026 5:21:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t900-devtools.json","2802","7/29/2026 5:26:37 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-lock-in\stress-t900-meminfo.txt","6796","7/29/2026 5:26:37 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\01-gljs-minimal-night.png","667216","7/29/2026 12:32:17 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\02-gljs-minimal-bright.png","675187","7/29/2026 12:33:13 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\03-full-atlas-page1.png","996030","7/29/2026 12:34:06 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\07-native-night-basemap.png","2387170","7/29/2026 12:30:44 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\08-native-bright-basemap.png","2413369","7/29/2026 12:31:15 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\14-native-heading-up.png","2847080","7/29/2026 12:31:05 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\17-legacy-page1.png","2460916","7/29/2026 12:30:10 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\19-native-poc-clean.png","2386370","7/29/2026 12:35:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\final-installed-legacy.png","1299678","7/29/2026 12:34:58 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\final-main-after-recon.png","1287959","7/29/2026 12:35:53 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\logcat-final-errors.txt","7392","7/29/2026 12:36:04 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\logcat-full-atlas-page1.txt","17606","7/29/2026 12:34:06 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\logcat-gljs-minimal-bright.txt","17606","7/29/2026 12:33:13 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\logcat-gljs-minimal-night.txt","17606","7/29/2026 12:32:17 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\logcat-native-20-open-close.txt","0","7/29/2026 12:38:10 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\logcat-native-night.txt","8330","7/29/2026 12:30:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-full-atlas-page1.txt","6970","7/29/2026 12:34:06 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-gljs-minimal-bright.txt","6970","7/29/2026 12:33:13 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-gljs-minimal-night.txt","6970","7/29/2026 12:32:17 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-legacy-page1.txt","7076","7/29/2026 12:30:11 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-native-20-open-close.txt","6970","7/29/2026 12:38:10 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-native-bright.txt","6970","7/29/2026 12:31:15 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-native-night-clean.txt","6970","7/29/2026 12:35:33 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\memory-native-night.txt","6970","7/29/2026 12:30:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\operation-atlas-recon\renderer-comparison.md","6155","7/29/2026 12:36:52 PM"
